Number,Turkish,English
100,Kasa,Cash
101,Alınan Çekler,Cheques Received
102,Bankalar,Banks
103,Verilen Çek ve Ödeme Emirleri (-),Cheques Given and Payment Orders(-)
108,Diğer Hazır Değerler,Other Liquid Assets
110,Hisse Senetleri,Common Stocks
111,Özel Kesim Tahvil Senet Bonoları,Private Sector Bonds Notes and Shares
112,Kamu Kesim Tahvil Senet Bonoları,Public Sector Bonds Notes And Shares
118,Diğer Menkul Kıymetler,Other Marketable Securities
119,Menkul Kıymet Değer Düşüklüğü Karşılığı (-),Provision for Decrease in Value of Marketable Sec.(-)
120,Alıcılar,Customers
121,Alacak Senetleri,Notes Receivable
122,Alacak Senetleri Reeskontu (-),Rediscount of Notes Receivables (-)
124,Kazanılmamış Finansal Kiralama Faiz Gelirleri (-),Unearned Lease Interest Income (-)
126,Verilen Depozito ve Teminatlar,Deposits and Guarantees Given
127,Diğer Ticari Alacaklar,Other Trade Receivables
128,Şüpheli Ticari Alacaklar,Doubtful Trade Receivables
129,Şüpheli Ticari Alacak Karşılığı (-),Provisions for Doubtful Trade Receivables (-)
131,Ortaklardan Alacaklar,Due from Shareholders
132,İştiraklerden Alacaklar,Due from Participations
133,Bağlı Ortaklıklardan Alacaklar,Due from Subsidiaries
135,Personelden Alacaklar,Due from Personnel
136,Diğer Çeşitli Alacaklar,Other Receivables
137,Diğer Alacak Senetleri Reeskontu (-),Discounts on Other Notes Receivables(-)
138,Şüpheli Diğer Alacaklar,Other Doubtful Receivables
139,Şüpheli Diğer Alacaklar Karşılığı (-),Provision for Other Doubtful Receivables(-)
150,İlk Madde ve Malzeme,Raw Materials and Supplies
151,Yarı Mamuller,Semi-finished Goods in Production
152,Mamuller,Finished Goods
153,Ticari Mallar,Trade Goods
157,Diğer Stoklar,Other Inventories
158,Stok Değer Düşüklüğü Karşılığı (-),Provision for Inventories (-)
159,Verilen Sipariş Avansları,Advances Given to Suppliers
170,Yıllara Yaygın İnşaat ve Onarım Maliyetleri,Contract Progress Costs
178,Yıllara Yaygın İnşaat Enflasyon Düzeltme Hesabı,Inflation Adjustments on Contract Progress
179,Taşeronlara Verilen Avanslar,Advances Given to Sub-Contractors
180,Gelecek Aylara Ait Giderler,Prepaid Expense for The Following Months
181,Gelir Tahakkukları,Income Accruals
190,Devreden KDV,Deferred VAT
191,İndirilecek KDV,Deductible VAT
192,Diğer KDV,Other VAT
193,Peşin Ödenen Vergi ve Fonlar,Prepaid Taxes and Funds
195,İş Avansları,Work Advance
196,Personel Avansları,Advance Given To Personnel
197,Sayım Tesellüm Noksanları,Stock Count and Delivery Shortages
198,Diğer Çeşitli Dönen Varlıklar,Other Current Assets
199,Diğer Dönen Varlıklar Karşılığı (-),Provision for Other Current Assets (-)
220,Alıcılar,Customers
221,Alacak Senetleri,Notes Receivable
222,Alacak Senetleri Reeskontu (-),Rediscount on Notes Receivables (-)
224,Kazanılmamış Finansal Kiralama Faiz Gelirleri (-),Unearned Lease Interest Income (-)
226,Verilen Depozito ve Teminatlar,Deposits and Guarantees Given
229,Şüpheli Alacaklar Karşılığı (-),Provison for Doubtful Receivables
231,Ortaklardan Alacaklar,Due from Shareholders
232,İştiraklerden Alacaklar,Due from Participations
233,Bağlı Ortaklıklardan Alacaklar,Due from Subsidiaries
235,Personelden Alacaklar,Receivables From Personnel
236,Diğer Çeşitli Alacaklar,Other Receivables
237,Diğer Alacak Senetleri Reeskontu (-),Rediscount on Other Notes Receivable (-)
239,Şüpheli Diğer Alacaklar Karşılığı (-),Provision for Other Doubtful Receivables(-)
240,Bağlı Menkul Kıymetler,Long Term Securities
241,Bağlı Menkul Kıymetler Değer Düşüklüğü Karşılığı (-),Decrease in Value of Long Term Marketable Securities (-)
242,İştirakler,Participations
243,İştiraklere Sermaye Taahhütleri (-),Capital Commitments for Participations (-)
244,İştirakler Sermaye Payları Değer Düşüklüğü Karşılığı (-),Decrease in Value of Participations' Shares (-)
245,Bağlı Ortaklıklar,Subsidiaries
246,Bağlı Ortaklık Sermaye Taahhütleri (-),Capital Commitments for Subsidiaries (-)
247,Bağlı Ortaklıklar Sermaye Payları Değer Düşüklüğü Krş. (-),Decrease in Value of Subsidiaries Shares (-)
248,Diğer Mali Duran Varlıklar,Other Financial Assets
249,Diğer Mali Duran Varlıklar Değer Düşüklüğü Krş. (-),Decrease in Value of Other Financial Assets (-)
250,Arazi ve Arsalar,Land
251,Yeraltı ve Yerüstü Düzenleri,Land Improvements
252,Binalar,Buildings
253,Tesis Makina ve Cihazlar,Machinery Equipment and Installations
254,Taşıtlar,Motor Vehicles
255,Demirbaşlar,Furniture and Fixtures
256,Diğer Maddi Duran Varlıklar,Other Tangible Fix Assets
257,Birikmiş Amortismanlar (-),Accumulated Depreciation(-)
258,Yapılmakta Olan Yatırımlar,Construction in Progress
259,Verilen Avanslar,Fix Assets Advances Given
260,Haklar,Rights
261,Şerefiyeler,Goodwill
262,Kuruluş ve Örgütlenme Giderleri,Pre-operating Expenses
263,Araştırma ve Geliştirme Giderleri,Research and Development Expenses
264,Özel Maliyetler,Special Cost
267,Diğer Maddi Olmayan Duran Varlıklar,Other Intangible Fixed Assets
268,Birikmiş Amortismanlar (-),Accumulated Amortization(-)
269,Verilen Avanslar,Advances Given to Suppliers
271,Arama Giderleri,Research Expenses
272,Hazırlık ve Geliştirme Giderleri,Preperation and Development Expenses
277,Diğer Özel Tükenmeye Tabi Varlıklar,Other Depletable Assets
278,Birikmiş Tükenme Payları (-),Accumulated Depletion (-)
279,Verilen Av Nathalie,
280,Gelecek Yıllara Ait Giderler,Prepaid Expenses for the Following Years
281,Gelir Tahakkukları,Income Accruals
291,Gelecek Yıllarda İndirilecek KDV,VAT Deductible for the Following Years
292,Diğer KDV,Other VAT
293,Gelecek Yıllar İhtiyacı Stoklar,Long Term Stocks
294,Elden Çıkarılacak Stoklar ve Maddi Duran Varlıklar,Inventories and Tangible Fixed Assets to be Sold
295,Peşin Ödenen Vergiler ve Fonlar,Prepaid Expenses and Funds
297,Diğer Çeşitli Duran Varlıklar,Other Fixed Assets
298,Stok Değer Düşüklüğü Karşılığı (-),Decrease in Value of Stocks (-)
299,Birikmiş Amortismanlar (-),Accumulated Depreciation (-)
300,Banka Kredileri,Bank Loans
301,Finansal Kiralama İşlemlerinden Borçlar,Leasing Payables
302,Ertelenmiş Finansal Kiralama Borçlanma Maliyetleri (-),Interest Payables of Deferred Lease Costs (-)
303,Uzun Vadeli Kredilerin Ana Para Taksitleri ve Faizleri,Current Maturities of Long Term Credits and Accrued Interest
304,Tahvil Anapara Borç Taksit Faizi,Current Maturities of Bonds and Accrued Interest
305,Çıkarılmış Bonolar ve Senetler,Bonds and Notes Issued
306,Çıkarılmış Diğer Menkul Kıymetler,Other Securities Issued
308,Menkul Kıymetler İhraç Farkı (-),Value Difference of Securities Issued (-)
309,Diğer Mali Borçlar,Other Financial Liabilities
320,Satıcılar,Suppliers
321,Borç Senetleri,Notes Payable
322,Borç Senetleri Reeskontu (-),Rediscount on Notes Payables (-)
326,Alınan Depozito ve Teminatlar,Deposits and Guarantees Taken
329,Diğer Ticari Borçlar,Other Trade Payables
331,Ortaklara Borçlar,Due to Shareholders
332,İştiraklere Borçlar,Due to Participations
333,Bağlı Ortaklıklara Borçlar,Due to Subsidiaries
335,Personele Borçlar,Due to Personnel
336,Diğer Çeşitli Borçlar,Other Liabilities
337,Diğer Borç Senetleri Reeskontu (-),Rediscount on Other Notes Payable (-)
